State,Total,White,African American,Native American,Asian,Pacific Islander,Other,Two or more races,% White,% African American,% Native American,% Asian,% Pacific Islander,% Other,% Two or more races
Alabama,4863300,3316384,1301102,24509,65611,1503,70333,83858,0.6819205066518619,0.26753480147225134,0.005039582176711286,0.013491045175086876,0.0003090494108938375,0.014461990829272305,0.01724302428392244
Alaska,741894,477895,23753,108056,45580,9937,12712,63961,0.6441553645129897,0.03201670319479602,0.1456488393220595,0.06143734819259894,0.013394096730799818,0.017134523260735363,0.08621312478602064
Arizona,6931071,5254944,299674,306247,220438,14140,585948,249680,0.7581720054519713,0.04323631946635664,0.044184657753469844,0.03180431999614489,0.0020400887539602465,0.08453931578539593,0.03602329279270116
Arkansas,2988248,2290066,464516,18859,41781,8808,86797,77421,0.7663574107637653,0.15544760675820748,0.006311055842754684,0.013981771258610396,0.002947546522243134,0.02904611665430714,0.025908492200111904
California,39250017,23420234,2265280,290133,5602074,150521,5642125,1879650,0.5966936014320707,0.05771411513019217,0.007391920365282899,0.14272793818152996,0.0038349282753176897,0.14374834538288225,0.04788915123272431
Colorado,5540545,4654921,234142,54743,175951,8325,228102,184361,0.8401557969477732,0.04225974159581774,0.009880435949893017,0.03175698419559809,0.0015025597662323832,0.04116959613178848,0.03327488541289711
Connecticut,3576452,2741892,378932,9887,161950,1259,171008,111524,0.7666514187804002,0.1059519322501742,0.002764471604819525,0.04528230771725721,0.00035202485591865907,0.047814985354200194,0.03118285943722997
Delaware,952065,659091,209911,4055,35646,2053,15595,25714,0.6922752123016811,0.22047969413853047,0.004259162977317725,0.037440720959178206,0.002156365374212895,0.01638018412608383,0.027008660122995805
District of Columbia,681170,277268,320554,2004,26436,41,37132,17735,0.4070466990619082,0.4705932439772744,0.002941996858346668,0.03880969508345934,6.0190554487132436e-05,0.054512089493078085,0.02603608497144619
Florida,20612439,15574165,3310428,52738,559393,12540,570424,532751,0.7555711868935064,0.16060341039699377,0.002558552144168868,0.027138612757083236,0.0006083705087010809,0.027673775044282728,0.025846092255263922
Georgia,10310371,6054861,3254495,37939,398897,6503,299220,258456,0.5872592751512046,0.3156525599321305,0.003679693000377969,0.03868890847865707,0.0006307241514393614,0.029021264123279367,0.025067575162911207
Hawaii,1428557,357994,25898,2649,543448,144568,12321,341679,0.25059833104314355,0.01812878310070932,0.0018543187286191591,0.38041744221616636,0.10119862210608327,0.008624787110349814,0.23917771569492852
Idaho,1683140,1510119,11437,26596,24406,2375,66137,42070,0.8972034411873047,0.00679503784593082,0.01580141877681001,0.01450027923999192,0.0014110531506588875,0.039293819884263934,0.024994949915039748
Illinois,12801539,9123763,1813477,30470,684783,4851,822784,321411,0.7127082923389133,0.14166085812026194,0.0023801825702362816,0.053492240268923914,0.00037893881352859214,0.06427227226351456,0.025107215624621385
Indiana,6633053,5536418,617745,17515,141451,3526,157755,158643,0.834671153690465,0.09313132278605342,0.002640563854985027,0.021325172586439456,0.000531580254220794,0.02378316591168501,0.02391704091615128
Iowa,3134693,2834162,111867,10488,74805,3949,42129,57293,0.9041274536294304,0.03568674827168083,0.003345782186644753,0.023863580899309757,0.0012597724880873502,0.013439593606136231,0.0182770689187107
Kansas,2907289,2458966,166551,21620,79741,2922,74123,103366,0.845793452250533,0.0572873904176709,0.007436481202935105,0.027427957798485118,0.0010050600404706929,0.025495573367491156,0.03555408492241397
Kentucky,4436974,3866333,366157,11140,61311,2307,37591,92135,0.8713896002095122,0.08252403552511238,0.002510720143953965,0.013818201323694932,0.0005199489562030339,0.008472215523462612,0.020765278318060913
Louisiana,4681666,2901495,1514755,25508,77921,1030,68208,92749,0.6197569412256235,0.3235504198719003,0.005448487781913532,0.016643861394640285,0.00022000715130041315,0.014569172597959786,0.019811109976662154
Maine,1331479,1257120,19963,7893,17499,214,2450,26340,0.9441530808972579,0.014993101656128261,0.005927994358153602,0.013142527970775355,0.00016072352624412403,0.0018400590621406722,0.019782512529300123
Maryland,6016447,3397255,1793593,15234,376518,2480,230326,201041,0.5646613358349205,0.29811498381021223,0.002532059203712756,0.06258145380487853,0.00041220341507205164,0.03828272733059894,0.033415236600604976
Massachusetts,6811779,5350175,506677,12547,440845,3758,285412,212365,0.785429914857778,0.07438247776388518,0.001841956411093196,0.06471804208562844,0.0005516914157079964,0.04189977390634664,0.03117614355956058
Michigan,9928300,7793481,1363336,51161,292514,2967,118621,306220,0.7849763806492551,0.13731817128813595,0.005153047349495885,0.029462647180282627,0.0002988427021745918,0.011947765478480707,0.030843145352175097
Minnesota,5519952,4596566,331308,63229,258899,1452,111852,156646,0.8327184729142573,0.060020087131192446,0.011454628590973254,0.04690240060058493,0.0002630457656153532,0.02026321968017113,0.028378145317205658
Mississippi,2988726,1748734,1134958,13260,26708,631,30583,33852,0.5851101773799271,0.3797464203811256,0.004436673017198633,0.008936249090749705,0.00021112674765100581,0.010232788151205563,0.01132656523214239
Missouri,6093000,5011507,702946,30888,117335,9193,71031,150100,0.8225023797800755,0.11536944034137535,0.005069423929098966,0.019257344493681272,0.0015087805678647627,0.01165780403741999,0.02463482685048416
Montana,1042520,927374,3949,66231,8432,578,3738,32218,0.8895503203775467,0.0037879369220734376,0.06352971645627901,0.00808809423320416,0.0005544258143728658,0.00358554272340099,0.03090396347312282
Nebraska,1907116,1674863,89879,15865,41548,1227,38348,45386,0.8782176857621665,0.04712822922150514,0.008318843741020474,0.021785774960726038,0.0006433798468472814,0.020107848709779583,0.023798237757954945
Nevada,2940058,1966690,260993,34267,244373,20240,274293,139202,0.6689289803126333,0.0887713779796181,0.01165521224411219,0.08311842827590477,0.00688421793039457,0.0932950982599663,0.0473466849973708
New Hampshire,1334795,1247155,16671,1450,32679,66,8057,28717,0.9343419776070483,0.012489558321689848,0.0010863091336122776,0.02448241115676939,4.944579504717953e-05,0.0060361328893200825,0.02151416509651295
New Jersey,8944469,6090908,1194585,20185,854181,3754,543530,237326,0.6809692112522275,0.13355572030044488,0.00225670187911658,0.09549823471913202,0.0004197007111322092,0.06076716236592692,0.026533268772019895
New Mexico,2081015,1539634,41043,194133,32346,1428,206526,65905,0.7398476224342448,0.019722587295142036,0.09328765049747359,0.015543376669557884,0.0006862036073742861,0.09924291751861472,0.031669641977592665
New York,19745289,12530463,3080534,73052,1668036,9236,1767107,616861,0.6346051962065483,0.15601361924862178,0.0036997179428470257,0.08447766958488175,0.0004677571445016581,0.08949511957004022,0.031240920302559257
North Carolina,10146788,6989065,2182212,120843,275428,6081,304293,268866,0.6887958041500424,0.21506431394841402,0.011909483079768692,0.027144353464367246,0.000599302951830668,0.029989096056801424,0.02649764634877559
North Dakota,757953,660919,19250,41649,9200,233,5114,21588,0.8719788694021925,0.025397353134033376,0.054949317437888626,0.01213795578353803,0.0003074069236483001,0.006747120204023204,0.028481977114675976
Ohio,11614373,9476221,1443510,18081,239025,4031,109073,324432,0.8159046553782973,0.12428651981471578,0.0015567779681262175,0.0205801036353835,0.00034706996236473546,0.009391208634336094,0.02793366460677645
Oklahoma,3923561,2841467,287373,297948,79246,6143,107778,303606,0.7242061484452517,0.07324290357662337,0.07593815923850808,0.020197468575103076,0.001565669553754867,0.027469434016700645,0.0773802165940583
Oregon,4093465,3455810,79575,45426,169459,14823,120779,207593,0.8442261018477012,0.019439521285756687,0.011097200049346946,0.04139744690622736,0.0036211375937011798,0.029505321286489562,0.05071327103077711
Pennsylvania,12784227,10340877,1407047,23556,423180,3417,262396,323754,0.8088777678932015,0.11006117147325373,0.0018425830517558863,0.03310172762107556,0.0002672824880221542,0.020524979726971367,0.025324487745719784
Rhode Island,1056426,850105,67526,5304,36875,1437,62292,32887,0.8046990513296719,0.0639192901348509,0.005020701875947771,0.03490542640942196,0.0013602467186532706,0.058964849407341355,0.031130434124112812
South Carolina,4961119,3342552,1337644,16010,76870,2561,77386,108096,0.6737496117307405,0.26962546151382377,0.003227094532503655,0.015494488239447593,0.0005162141847434016,0.0155984970326251,0.02178863276611587
South Dakota,865454,732939,14524,77378,12953,218,5894,21548,0.846883832069642,0.016781943349964298,0.089407409290384,0.014966711113473391,0.0002518909150572994,0.006810298409851939,0.02489791485162701
Tennessee,6651194,5177478,1114434,19053,116375,4798,79206,139850,0.7784283543676519,0.16755397602295166,0.0028645984465345622,0.017496858458797022,0.0007213742374677388,0.011908538527067471,0.021026299939529654
Texas,27862596,20702709,3362283,135275,1300300,25228,1622087,714714,0.7430287185013198,0.12067371611747879,0.0048550752413737755,0.046668300398139496,0.0009054432688181675,0.05821736782889864,0.025651378643971295
Utah,3051217,2633283,32800,31702,70150,29463,164775,89044,0.8630271134435866,0.010749809010634118,0.010389952599241548,0.022990826283414128,0.009656147039033933,0.054003042064854775,0.02918310955923489
Vermont,624594,589379,7893,2177,9406,252,3163,12324,0.943619375146095,0.01263700900104708,0.003485464157516723,0.015059382574920668,0.0004034620889729969,0.005064089632625353,0.019731217398822276
Virginia,8411808,5707035,1601868,23156,532320,8379,228627,310423,0.6784552143843512,0.19043088002008604,0.002752797020569181,0.06328247149720964,0.000996099768325668,0.027179293678600367,0.03690324363085796
Washington,7288000,5516602,266977,94637,597215,48182,350251,414136,0.7569431942919869,0.03663240944017563,0.012985318331503843,0.08194497804610318,0.006611141602634468,0.04805858946212953,0.05682436882546652
West Virginia,1831102,1704195,69721,3851,14133,404,7494,31304,0.930693647868879,0.03807597829066868,0.002103105124673557,0.007718302967284182,0.00022063216576684422,0.004092617451130522,0.017095716131597258
Wisconsin,5778709,4941688,361653,52608,155252,1534,125644,140330,0.8551543259921897,0.06258370165377769,0.009103763487657884,0.026866208352073102,0.0002654572154437955,0.02174257260574983,0.024283970693108097
Wyoming,585501,538819,5970,13194,6012,420,5782,15304,0.9202699909991614,0.01019639590709495,0.02253454733638371,0.010268129345637325,0.0007173343854237653,0.009875303372667168,0.026138298653631677
